"Country","Year","Physicians density (per 1000 population)","Nursing and midwifery personnel density (per 1000 population)","Dentistry personnel density (per 1000 population)","Pharmaceutical personnel density (per 1000 population)","Laboratory health workers density (per 1000 population)","Environmental and public health workers density (per 1000 population)","Community and traditional health workers density (per 1000 population)","Other health workers density (per 1000 population)","Health management & support workers density (per 1000 population)"
"Philippines","2002","1.15","6.12","0.55","0.59","","","","",""
"Philippines","2000","0.585","2.134","0.113","0.033","","","","1.199",""
"Poland","2012","2.219","6.159","0.326","0.701","","","","",""
"Poland","2010","2.068","5.395","0.321","0.655","0.248","","","0.784",""
"Poland","2003","2.469","4.895","0.297","0.658","","","","",""
"Portugal","2013","","","0.76","","","","","",""
"Portugal","2012","4.1","6.113","0.704","1.018","","","","",""
"Portugal","2011","4.003","6.032","0.689","1.112","","","","",""
"Portugal","2010","3.868","5.828","0.651","1.017","","","","",""
"Portugal","2009","3.755","5.582","0.619","1.063","","","","",""
"Portugal","2008","3.66","5.331","0.567","1.009","","","","",""
"Portugal","2007","3.578","5.105","0.531","0.955","","","","",""
"Portugal","2006","3.502","4.832","0.537","0.957","","","","",""
"Portugal","2005","3.443","4.588","0.482","0.905","","","","",""
"Portugal","2004","3.496","4.546","0.467","0.901","","","","",""
"Portugal","2003","3.423","4.358","0.438","0.858","","","","",""
"Portugal","2002","3.359","4.16","0.411","0.792","","","","",""
"Qatar","2010","7.739","11.874","","","","","","",""
"Qatar","2009","5.818","8.621","","","","","","",""
"Qatar","2008","5.299","9.687","","","","","","",""
"Qatar","2006","2.757","7.372","0.579","1.259","0.845","","","0.132",""
"Qatar","2005","2.645","6.002","0.849","1.353","","","","",""
"Qatar","2001","2.217","4.936","0.372","0.897","","","","",""
"Republic of Korea","2012","2.143","5.009","0.45","0.67","","","","0.524",""
"Republic of Korea","2011","2.095","4.883","0.442","0.695","","","","0.496",""
"Republic of Korea","2010","2.024","4.732","0.431","0.662","","","","0.47",""
"Republic of Korea","2009","2.032","5.516","0.509","1.233","","","","7.352",""
"Republic of Korea","2008","1.969","5.289","0.495","1.209","","","","7.007",""
"Republic of Korea","2007","1.9","5.074","0.48","1.188","","","","6.645",""
"Republic of Korea","2006","1.838","4.842","0.464","1.164","","","","6.321",""
"Republic of Korea","2005","1.785","4.649","0.451","1.147","","","","6.007",""
"Republic of Korea","2004","1.71","4.393","1.375","1.116","1.166","","","3.58",""
"Republic of Korea","2003","1.573","1.747","","","","","","",""
"Republic of Korea","2000","","","","1.081","","","","",""
"Republic of Moldova","2013","2.984","6.396","0.501","0.544","","","","",""
"Republic of Moldova","2011","3.643","","","","","","","7.742",""
"Republic of Moldova","2010","3.072","","","","","","","6.615",""
"Romania","2012","2.448","5.615","0.644","0.718","","","","",""
"Romania","2002","1.925","0.179","0.59","0.675","","0.062","","8.398",""
"Russian Federation","2000","","","","","","0.498","","7.595",""
"Rwanda","2010","0.056","0.689","0.012","0.006","0.085","0.012","","0.268","0.103"
"Rwanda","2009","0.056","0.671","0.015","0.005","0.091","0.013","","0.287","0.104"
"Rwanda","2008","0.052","0.678","0.013","0.004","0.075","0.01","","0.273","0.096"
"Rwanda","2004","0.051","0.43","0.002","0.033","0.005","0.012","1.415","0.123","0.102"
"Saint Kitts and Nevis","2001","1.167","7","0.357","","","","1.143","",""
"Saint Kitts and Nevis","1999","1.07","6.14","0.326","","","","0.744","",""
"Saint Kitts and Nevis","1998","1.07","5.791","0.279","","","","0.744","",""
"Saint Kitts and Nevis","1997","1.116","5.651","0.233","","","","0.395","",""
"Saint Kitts and Nevis","1996","1.091","5.773","0.25","","","","0.386","",""
"Saint Kitts and Nevis","1995","1.045","5.5","0.25","","","","0.386","",""
"Saint Kitts and Nevis","1994","0.907","5.86","0.233","","","","0.395","",""
"Saint Kitts and Nevis","1993","0.744","6.651","0.209","","","","0.395","",""
"Saint Kitts and Nevis","1992","0.738","6.81","0.214","","","","0.405","",""
"Saint Kitts and Nevis","1991","0.683","6.927","0.171","","","","0.415","",""
"Saint Kitts and Nevis","1990","0.683","6.902","0.293","","","","0.415","",""
"Saint Lucia","2010","","","0.167","","","","","",""
"Saint Lucia","2009","0.108","","0.03","","","","","",""
"Saint Lucia","2008","0.164","","0.012","","","","","",""
"Saint Lucia","2007","0.19","","0.018","","","","","",""
"Saint Lucia","2005","0.516","2.025","","","","","","",""
"Saint Lucia","2004","0.453","2.5","0.047","","","","","",""
"Saint Lucia","2003","0.503","3.322","0.047","","","","","",""
"Saint Lucia","2002","0.473","","0.047","","","","","",""
"Saint Lucia","2001","0.884","2.524","0.184","0.156","","1.122","","5.231",""
"Saint Lucia","1999","","2.283","0.062","","","","","",""
"Saint Vincent and the Grenadines","2001","0.525","4.034","0.178","0.195","","0.568","","2.322",""
"Saint Vincent and the Grenadines","2000","0.754","3.788","0.042","","","","0.381","",""
"Saint Vincent and the Grenadines","1997","0.871","2.379","0.052","","","","","",""
"Samoa","2008","0.452","1.851","0.335","0.314","0.346","0.144","","0.298","2.319"
"Samoa","2005","0.27","0.935","","0.016","","","","",""
"Samoa","2003","0.281","1.742","0.056","0.112","","","","",""
"Samoa","1999","0.702","2.041","","0.029","","","","",""
"San Marino","2013","5.1","8.831","","0.715","","","","5.286",""
"San Marino","2012","5.133","8.889","","0.72","","","","5.321",""
"San Marino","2011","4.883","8.318","","0.725","","","","6.364",""
"Sao Tome and Principe","2004","0.491","1.867","0.067","0.145","0.309","0.115","2.267","1.764","1.745"
"Saudi Arabia","2012","2.491","4.867","","0.543","","","","2.674",""
"Saudi Arabia","2011","2.477","4.794","","0.545","","","","2.639",""
"Saudi Arabia","2010","2.386","4.692","","0.54","","","","2.484",""
"Saudi Arabia","2009","2.044","4.099","","0.553","","","","2.205",""
"Saudi Arabia","2008","2.021","3.833","","0.6","","","","1.951",""
"Saudi Arabia","2001","0.634","","0.069","","","","","",""
"Saudi Arabia","2000","0.675","1.648","","0.039","","","","","0.49"
"Senegal","2008","0.059","0.42","0.008","0.01","0.02","0.097","","0.178","0.289"
"Senegal","2004","0.057","0.318","0.009","0.008","0.006","0.068","","0.068","0.055"
"Serbia","2009","2.114","","0.231","0.206","","","","",""
"Seychelles","2012","1.067","4.808","0.161","0.046","","","","11.132",""
"Seychelles","2011","1.231","5.638","0.207","0.058","","","","8.687",""
"Seychelles","2010","1.19","4.905","0.226","0.048","","","","10.048",""
"Seychelles","2009","1.226","5.19","0.19","0.048","","","","11.857",""
"Seychelles","2008","0.843","4.904","0.145","0.048","","","","14.578",""
"Seychelles","2007","1.11","5.012","0.195","0.049","","","","4.329",""
"Seychelles","2006","0.926","5.111","0.185","0.049","","","","2.309",""
"Seychelles","2005","1.284","4.815","0.123","0.086","","","","2.284",""
"Seychelles","2004","1.513","7.925","1.175","0.763","0.738","0.963","","0.438",""
"Sierra Leone","2010","0.022","0.166","0.001","0.019","0.002","0.026","0.022","0.14",""
"Sierra Leone","2008","0.016","0.168","0.004","0.032","0.009","0.023","0.022","0.004","0.004"
"Sierra Leone","2004","0.033","0.486","0.001","0.066","","0.026","0.108","0.001",""
"Singapore","2013","1.95","5.76","0.405","0.412","","","","0.881",""
"Singapore","2012","1.835","5.596","0.359","0.377","","","","0.872",""
"Singapore","2011","1.748","5.196","0.343","0.388","","","","",""
"Singapore","2010","1.921","6.392","0.328","0.395","","","","0.527",""
"Singapore","2009","1.833","5.901","0.322","0.365","","","","",""
"Singapore","2008","1.747","5.394","0.315","0.344","","","","",""
"Singapore","2007","1.665","5.037","0.305","0.334","","","","",""
"Singapore","2006","1.582","4.778","0.302","0.324","","","","",""
"Singapore","2005","1.56","4.662","0.295","0.307","","","","",""
"Singapore","2004","1.505","4.479","0.284","0.298","","","","",""
"Singapore","2003","1.5","","0.28","0.301","","","","",""
"Singapore","2001","1.4","4.238","0.265","0.278","","","","",""
"Singapore","1999","1.359","4.07","0.24","0.266","","","","",""
"Slovakia","2012","3.32","6.066","0.486","0.643","","","","2.091",""
"Slovakia","2011","3.262","6.192","0.478","0.618","","","","2.193",""
"Slovakia","2010","3.354","6.411","0.493","0.605","","","","2.189",""
"Slovakia","2009","3.296","6.385","0.488","0.54","","","","2.263",""
"Slovakia","2003","3.179","","","","","","","",""
"Solomon Islands","2009","0.224","2.053","","","","","","",""
"Solomon Islands","2005","0.186","1.452","0.109","0.111","","","","",""
"Solomon Islands","2003","0.126","1.321","","","","","","",""
"Solomon Islands","1999","0.127","0.851","0.061","0.066","","","","",""
"Somalia","2006","0.035","0.114","","0.006","","","","",""
"Somalia","2005","","0.052","","","0.022","0.005","","0.063","0.009"
"Somalia","1997","0.04","0.191","0.002","0.001","","","","",""
"South Africa","2013","0.776","5.114","0.2","","0.154","0.064","","2.082",""
"South Africa","2012","","4.902","","0.413","","","","",""
"South Africa","2011","0.758","4.72","0.192","0.369","0.153","0.065","","2.111",""
"South Africa","2010","","4.833","","","","","","",""
"South Africa","2009","","4.641","","","","","","",""
"South Africa","2008","","4.456","","","","","","",""
"South Africa","2007","","4.276","","","","","","",""
"South Africa","2006","","4.137","","","","","","",""
"South Africa","2005","","4.032","","","","","","",""
"South Africa","2004","0.77","4.08","0.133","0.277","0.044","0.056","0.203","1.009","0.506"
"South Africa","2003","","3.947","","","","","","",""
"South Africa","2002","","3.862","","","","","","",""
"South Africa","2001","","3.88","","","","","","",""
"South Africa","2000","","3.901","","","","","","",""
"South Africa","1999","","3.973","","","","","","",""
"South Africa","1998","","4.044","","","","","","",""
"Spain","2013","4.949","5.665","0.822","1.417","","","","1.317",""
"Spain","2012","4.894","5.678","0.801","1.4","","","","1.281",""
"Spain","2011","4.874","5.776","0.626","1.399","","","","1.258",""
"Spain","2010","5.08","5.976","0.633","1.459","","","","0.936",""
"Spain","2009","4.991","5.821","0.609","1.444","","","","0.879",""
"Spain","2008","4.89","5.713","0.587","1.428","","","","0.83",""
"Spain","2007","4.772","5.573","0.562","1.416","","","","0.771",""
"Spain","2006","4.682","5.465","0.537","1.405","","","","0.712",""
"Spain","2005","4.624","5.364","0.514","1.382","","","","0.097",""
"Spain","2004","4.733","5.483","0.512","1.411","","","","0.09",""
"Spain","2003","4.644","5.377","0.487","1.376","","","","0.082",""
"Spain","2002","4.537","5.207","0.471","1.335","","","","",""
"Spain","2001","4.414","5.102","0.453","1.288","","","","",""
"Spain","2000","4.393","5.018","0.43","1.246","","","","",""
"Spain","1999","4.308","4.86","0.416","1.2","","","","",""
"Spain","1998","4.241","4.763","0.399","1.156","","","","",""
"Spain","1997","4.178","4.517","0.38","1.117","","","","",""
"Spain","1996","4.13","4.416","0.371","1.078","","","","",""
"Spain","1995","4.073","4.31","0.351","1.036","","","","",""
"Spain","1994","4.073","4.22","0.333","1.013","","","","",""
"Spain","1993","4.015","4.232","0.309","0.998","","","","",""
"Spain","1992","3.946","4.169","0.299","0.979","","","","",""
"Spain","1991","3.887","4.09","0.285","0.955","","","","",""
"Spain","1990","3.784","4.033","0.263","0.931","","","","",""
"Sri Lanka","2012","","","0.058","0.035","0.139","0.066","","2.302",""
"Sri Lanka","2010","0.68","1.641","0.049","","","0.065","","0.051",""
"Sri Lanka","2009","0.642","1.462","0.04","","","0.069","","0.049",""
"Sri Lanka","2008","0.587","1.415","0.062","","","0.069","","0.053",""
"Sri Lanka","2007","0.523","1.93","0.083","0.042","0.075","0.114","","1.778",""
"Sri Lanka","2006","0.492","1.574","0.056","","","0.073","","0.057",""
"Sri Lanka","2005","0.492","1.326","0.046","","","0.073","","0.061",""
"Sri Lanka","2004","0.545","1.729","0.065","0.052","0.065","0.08","","0.08","0.006"
"Sri Lanka","2002","","1.071","0.04","","","0.074","","0.071",""
"Sri Lanka","2001","0.447","0.842","","","","0.061","","",""
"Sri Lanka","2000","0.428","1.204","0.034","","","","","0.073",""
"Sri Lanka","1999","0.379","0.762","0.028","","","0.048","","0.073",""
"Sri Lanka","1998","0.352","0.8","0.026","","","0.049","","",""
"Sri Lanka","1997","0.311","0.763","0.026","","","0.051","","",""
"Sri Lanka","1996","0.285","0.776","0.023","","","0.052","","",""
"Sri Lanka","1995","0.228","1.113","0.022","","","0.052","","0.076",""
"Sri Lanka","1994","0.19","0.992","","","","0.048","","0.074",""
"Sri Lanka","1993","0.213","1.059","0.022","0.033","0.048","0.05","","0.128",""
"Sri Lanka","1992","0.17","0.893","0.021","","","0.053","","0.07",""
"Sri Lanka","1991","0.143","0.825","0.019","","","0.052","","0.063",""
"Sri Lanka","1990","","0.759","0.021","","","0.057","","0.065",""
"Sudan","2008","0.28","0.84","0.02","0.01","","","","",""
"Sudan","2007","0.3","0.86","0.02","0.01","","","","",""
"Sudan","2006","0.3","0.902","0.026","0.041","","0.078","","0.587","0.697"
"Sudan","2004","0.22","0.917","0.032","0.104","0.091","0.084","0.169","0.252","1.03"
"Suriname","2004","0.911","5.877","0.096","","","","","",""
"Suriname","2000","0.449","1.619","0.009","","","","","",""
"Swaziland","2009","0.17","1.602","0.042","0.05","0.056","0.114","","1.309","0.25"
"Swaziland","2004","0.158","6.305","0.03","0.065","0.071","0.102","4.34","0.569","0.286"
"Swaziland","2003","0.149","","","","","","","",""
"Swaziland","2001","0.169","","","","","","","",""
"Swaziland","2000","0.002","3.204","0.019","0.044","0.02","0.023","","0.079",""
"Sweden","2011","3.926","0.742","0.805","0.774","","","","",""
"Sweden","2007","3.265","11.048","0.829","","","","","1.2",""
"Sweden","2002","3.284","10.235","0.82","0.664","","","","",""
"Switzerland","2012","4.049","0.316","0.541","0.562","","","","",""
"Switzerland","2011","","17.359","","","","","","",""
"Switzerland","2002","3.615","","","","","","","",""
"Switzerland","2000","","10.751","","","","","","",""
"Syrian Arab Republic","2010","1.455","1.869","0.746","0.772","","","","",""
"Syrian Arab Republic","2009","1.428","1.865","0.754","0.819","","","","",""
"Syrian Arab Republic","2008","1.5","1.86","0.79","0.81","","","","",""
"Syrian Arab Republic","2007","1.48","1.88","0.74","0.65","","","","",""
"Syrian Arab Republic","2005","1.483","1.817","0.826","0.694","","","","0.91",""
"Syrian Arab Republic","2004","1.421","1.872","0.84","0.698","","","","0.908",""
"Syrian Arab Republic","2003","1.375","1.811","0.838","0.607","","","","0.831",""
"Syrian Arab Republic","2002","1.443","1.927","0.841","0.579","","","","0.809",""
"Syrian Arab Republic","2001","1.399","1.941","0.719","0.522","","","","",""
"Syrian Arab Republic","2000","1.353","1.937","0.674","0.536","","","","0.726",""
"Syrian Arab Republic","1999","1.324","1.888","0.662","0.507","","","","0.695",""
"Syrian Arab Republic","1998","1.325","2.295","0.665","0.504","","","","1.303",""
"Syrian Arab Republic","1997","1.281","2.197","0.635","0.471","","","","1.299",""
"Tajikistan","2013","1.918","5.018","0.174","","","","","",""
"Tajikistan","2008","2.052","","","","","","","",""
"Tajikistan","2007","2.004","","","","","","","",""
"Tajikistan","2006","2.013","","","","","","","",""
"Tajikistan","2005","2.04","","","","","","","",""
"Tajikistan","2004","2.064","","","","","","","",""
"Tajikistan","2003","2.032","","","","","","","",""
"Tajikistan","2002","2.117","","","","","","","",""
"Tajikistan","2001","2.184","","","","","","","",""
"Tajikistan","2000","2.217","","","","","","","",""
"Tajikistan","1999","2.151","","","","","","","",""
"Tajikistan","1998","2.106","","","","","","","",""
"Tajikistan","1991","2.615","","","","","","","",""
"Thailand","2010","0.393","2.077","0.258","0.13","","0.566","","0.118",""
"Thailand","2009","0.342","1.656","0.214","0.127","0.017","0.413","","0.115",""
"Thailand","2008","0.32","1.602","0.2","0.13","0.017","0.41","","0.122",""
"Thailand","2007","0.3","1.549","0.193","0.122","0.018","0.468","","0.117",""
"Thailand","2006","0.292","1.57","0.193","0.123","0.015","0.458","","0.12",""
"Thailand","2004","0.298","1.524","0.065","0.117","","","","",""
"Thailand","2002","0.305","1.362","0.072","0.118","","","","",""
"Thailand","2001","0.308","1.268","0.07","0.111","","","","",""
"Thailand","2000","0.368","2.831","0.172","0.254","","0.035","0.059","0.826","1.927"
"Thailand","1999","0.301","1.128","0.067","0.101","","","","",""
"Thailand","1998","0.301","1.067","0.066","0.099","","","","",""
"Thailand","1997","0.28","0.954","0.058","0.101","","","","",""
"Thailand","1995","0.245","0.938","0.05","0.101","","","","",""
"Thailand","1993","0.241","0.826","0.049","0.084","","","","",""
"Thailand","1991","0.232","0.738","0.044","0.079","","","","",""
"The former Yugoslav republic of Macedonia","2011","","","","1.585","","","","",""
"The former Yugoslav republic of Macedonia","2009","2.624","","0.697","","","","","6.538","2.472"
"Timor-Leste","2011","0.073","1.112","0.04","0.114","0.156","0.079","","0.04","0.537"
"Timor-Leste","2010","0.068","1.009","0.035","0.105","0.137","0.072","","0.037","0.494"
"Timor-Leste","2009","0.039","1.024","0.034","0.051","0.125","0.068","","0.018","0.505"
"Timor-Leste","2008","0.034","0.978","0.026","0.044","0.095","0.063","","0.016","0.48"
"Timor-Leste","2007","0.033","0.99","0.026","0.022","0.076","0.048","","0.018","0.469"
"Timor-Leste","2004","0.096","2.189","0.055","0.017","0.044","0.027","2.021","0.022","0.224"
"Timor-Leste","2001","0.004","0.667","0.014","0.004","0.048","0.03","","0.007","0.129"
"Togo","2008","0.053","0.274","0.003","0.002","0.057","0.01","","0.44","0.374"
"Togo","2007","0.045","0.382","0.003","0.002","0.065","0.039","","0.239","0.365"
"Togo","2004","0.045","0.386","0.004","0.027","0.105","0.058","0.095","0.121","0.266"
"Tonga","2012","","","","0.086","","","","",""
"Tonga","2010","0.563","3.883","","","","","","",""
"Tonga","2009","0.602","3.67","0.359","0.146","0.34","0.359","","1.602","0.485"
"Tonga","2008","0.553","3.534","","","","","","",""
"Tonga","2007","0.563","2.932","","","","","","",""
"Tonga","2003","","","0.221","","","","","",""
"Tonga","2002","0.291","3.398","","","","","","",""
"Tonga","2001","0.343","3.343","0.324","0.167","","","","",""
"Trinidad and Tobago","2007","1.175","3.562","0.224","0.488","","","","0.075",""
"Trinidad and Tobago","2006","1.216","3.536","0.217","0.432","","","","0.076",""
"Trinidad and Tobago","2003","0.797","3.054","0.191","0.403","","","","0.046",""
"Trinidad and Tobago","2002","0.812","2.939","0.169","0.386","","","","0.057",""
"Trinidad and Tobago","2001","0.954","2.73","0.168","0.391","","","","0.057",""
"Trinidad and Tobago","2000","0.989","2.555","0.154","0.427","","","","0.055",""
"Trinidad and Tobago","1999","0.912","2.842","0.147","0.389","","","","0.048",""
"Trinidad and Tobago","1998","0.927","2.69","0.148","0.414","","","","0.045",""
"Trinidad and Tobago","1997","0.745","2.269","0.126","0.407","","","","0.042",""
"Trinidad and Tobago","1996","0.755","2.248","0.111","0.405","","","","0.035",""
"Trinidad and Tobago","1995","0.938","2.964","0.106","0.423","","","","0.035",""
"Tunisia","2010","1.222","","0.294","0.304","","","","3.214",""
"Tunisia","2009","1.19","3.28","0.24","0.2","","","","",""
"Tunisia","2008","1.16","3.29","0.22","0.2","","","","",""
"Tunisia","2007","1.023","","","","","","","3.078",""
"Tunisia","2006","","","0.182","0.221","","","","3.963",""
"Tunisia","2005","0.933","","0.183","0.209","","","","2.931",""
"Tunisia","2004","1.341","2.872","0.247","0.293","0.396","0.09","","1.087","1.772"
"Tunisia","2003","0.833","2.103","","","","","","",""
"Tunisia","2002","0.819","","0.143","0.211","","","","2.943",""
"Tunisia","2001","0.807","","0.143","0.208","","","","3.158",""
"Tunisia","2000","0.782","","0.138","0.205","","","","2.878",""
"Tunisia","1999","0.76","","0.138","0.18","","","","2.874",""
"Tunisia","1998","0.733","","0.137","0.174","","","","2.867",""
"Tunisia","1997","0.703","","0.131","0.17","","","","2.868",""
"Tunisia","1996","0.681","","0.122","0.169","","","","2.879",""
"Tunisia","1995","0.666","","0.116","0.167","","","","2.891",""
"Tunisia","1994","0.606","","0.114","0.161","","","","2.889",""
"Tunisia","1993","0.606","","0.116","0.153","","","","2.916",""
"Tunisia","1992","0.598","","0.114","0.156","","","","2.942",""
"Tunisia","1991","0.538","","0.097","0.156","","","","2.935",""
"Tunisia","1990","0.539","","0.099","0.151","","","","2.893",""
"Turkey","2011","1.711","2.402","0.287","0.354","","","","1.505",""
"Turkey","2010","1.581","2.115","0.274","0.339","","","","1.272",""
"Turkey","2009","1.538","2.004","0.267","0.327","","","","1.213",""
"Turkey","2008","1.486","1.938","0.262","0.325","","","","1.176",""
"Turkey","2007","1.442","1.887","0.256","0.319","","","","1.057",""
"Turkey","2006","1.408","1.714","0.247","0.312","","","","0.91",""
"Turkey","2005","1.378","1.663","0.248","0.311","","","","0.848",""
"Turkey","2004","1.343","1.645","0.247","0.313","","","","0.843",""
"Turkey","2003","1.324","1.628","0.249","0.314","","","","0.805",""
"Turkey","2002","1.308","1.619","0.233","0.317","","","","0.713",""
"Turkey","2001","1.296","1.649","0.232","0.319","","","","0.765",""
"Turkey","2000","1.248","1.628","0.233","0.321","","","","0.76",""
"Turkey","1999","1.219","1.659","0.212","0.328","","","","0.64",""
"Turkey","1998","1.168","1.666","0.203","0.324","","","","0.626",""
"Turkey","1997","1.13","1.649","0.195","0.315","","","","0.608",""
"Turkey","1996","1.106","1.613","0.193","0.307","","","","0.609",""
"Turkey","1995","1.1","1.646","0.186","0.303","","","","0.545",""
"Turkey","1994","1.062","1.482","0.185","0.296","","","","0.497",""
"Turkey","1993","1.002","1.486","0.182","0.291","","","","0.472",""
"Turkey","1992","0.953","1.43","0.179","0.277","","","","0.404",""
"Turkey","1991","0.907","1.384","0.181","0.273","","","","0.406",""
"Turkey","1990","0.879","1.309","0.183","0.274","","","","0.374",""
"Turkmenistan","2013","","","0.117","0.173","","","","",""
"Turkmenistan","2002","4.179","9.044","0.183","0.339","","","","1.637",""
"Tuvalu","2009","1.091","","","","","","","",""
"Tuvalu","2008","0.909","5.818","0.364","0.182","0.091","1.091","","0.818","0.364"
"Tuvalu","2003","0.909","4.545","0.182","0.182","","","","",""
"Tuvalu","2002","0.545","3.545","0.182","0.091","","","","",""
"Uganda","2012","","","","0.034","","","","",""
"Uganda","2005","0.117","1.306","0.015","0.026","","","0.188","0.534","0.107"
"Uganda","2004","0.083","0.71","0.014","0.026","0.064","0.039","","0.155","0.238"
"Ukraine","2013","3.543","7.67","0.692","0.042","","","","",""
"Ukraine","2001","","","","0.478","","","","",""
"United Arab Emirates","2011","","3.16","","","","","","",""
"United Arab Emirates","2010","2.533","4.839","","","","","","",""
"United Arab Emirates","2009","2.428","4.457","","","","","","",""
"United Arab Emirates","2008","2.737","4.961","","","","","","",""
"United Arab Emirates","2007","1.93","3.631","0.43","0.59","","","","",""
"United Arab Emirates","2006","","3.487","","","","","","",""
"United Arab Emirates","2005","1.545","3.302","","","","","","",""
"United Arab Emirates","2004","","4.707","0.448","0.657","","","","",""
"United Arab Emirates","2003","","4.693","","","","","","",""
"United Arab Emirates","2002","","4.377","0.289","0.409","","","","",""
"United Arab Emirates","2001","2.023","5.015","0.331","0.377","","","","",""
"United Arab Emirates","2000","","3.505","","","","","","",""
"United Arab Emirates","1999","","3.911","","","","","","",""
"United Arab Emirates","1998","","4.549","","","","","","",""
"United Arab Emirates","1997","","3.595","","","","","","",""
"United Arab Emirates","1996","","3.519","","","","","","",""
"United Arab Emirates","1995","","3.463","","","","","","",""
"United Arab Emirates","1994","","3.524","","","","","","",""
"United Arab Emirates","1993","","3.562","","","","","","",""
"United Arab Emirates","1992","","3.686","","","","","","",""
"United Arab Emirates","1991","","3.483","","","","","","",""
"United Arab Emirates","1990","","2.544","","","","","","",""
"United Kingdom of Great Britain and Northern Ireland","2013","2.809","8.801","0.538","0.812","","","","",""
"United Kingdom of Great Britain and Northern Ireland","1997","2.3","12.208","1.553","0.512","0.345","0.249","","11.214","12.766"
"United Republic of Tanzania","2012","0.031","0.436","0.011","0.014","0.048","0.043","","0.7","0.007"
"United Republic of Tanzania","2006","0.008","0.242","0.006","0.002","","","","0.175",""
"United Republic of Tanzania","2002","0.023","0.366","0.007","0.01","0.042","0.05","","0.828","0.01"
"United States of America","2011","2.452","","","","","","","8.459",""
"United States of America","2010","2.41","","","0.881","","","","8.579",""
"United States of America","2009","2.422","","","","","","","8.499",""
"United States of America","2008","2.416","","","","","","","",""
"United States of America","2007","2.41","","","","","","","",""
"United States of America","2006","2.402","","","","","","","",""
"United States of America","2005","2.409","9.815","","","","","","4.943",""
"United States of America","2004","2.672","","","","","","","",""
"United States of America","2000","2.564","9.367","1.627","0.876","2.284","","","14.521","12.379"
"United States of America","1995","2.395","8.798","","","","","","6.509",""
"Uruguay","2008","3.736","5.548","0.701","0.531","0.17","","","1.37","0.695"
"Uruguay","2002","3.652","0.849","1.161","","","","","",""
"Uzbekistan","2013","2.534","11.938","0.167","0.04","","","","1.825",""
"Uzbekistan","2012","2.565","11.953","0.168","0.04","","","","1.859",""
"Uzbekistan","2011","2.613","11.925","0.175","0.039","","","","1.907",""
"Uzbekistan","2010","2.538","11.355","0.164","0.038","","","","1.8",""
"Uzbekistan","2009","2.561","11.132","0.159","0.035","","","","1.775",""
"Vanuatu","2008","0.116","1.696","0.013","0.009","","","0.946","0.259",""
"Vanuatu","2007","0.119","1.571","","","","0.046","0.516","1.041","0.256"
"Vanuatu","2004","0.138","1.659","","","","","","",""
"Vanuatu","1997","0.11","2.352","","","","","","",""
"Venezuela (Bolivarian Republic of)","2001","1.939","1.131","0.553","","","","","",""
"Venezuela (Bolivarian Republic of)","1997","","0.657","","","","","","",""
"Viet Nam","2013","1.19","1.236","","","","","","",""
"Viet Nam","2012","1.275","1.283","","","","","","",""
"Viet Nam","2011","1.159","1.137","","0.312","","","","",""
"Viet Nam","2010","1.11","1.048","","","","","","",""
"Viet Nam","2009","1.109","0.955","","","","","","",""
"Viet Nam","2008","1.224","1.006","","0.324","","","","",""
"Viet Nam","2007","1.199","0.939","","0.308","","","","",""
"Viet Nam","2006","1.191","0.872","","0.283","","","","",""
"Viet Nam","2005","1.2","0.827","","0.276","","","","",""
"Viet Nam","2002","0.56","0.77","","0.3","","","","",""
"Viet Nam","2001","0.534","0.748","","0.075","","","","",""
"Yemen","2010","0.197","0.677","0.037","0.094","0.159","0.024","0.001","0.303","0.432"
"Yemen","2009","0.3","","0.1","","","","","",""
"Yemen","2008","0.3","","0.1","","","","","",""
"Yemen","2004","0.325","0.663","0.041","0.127","0.227","0.038","0.291","0.221","0.629"
"Yemen","1997","0.234","0.407","0.016","0.074","0.074","","","0.231",""
"Zambia","2012","0.173","","0.029","0.088","0.049","0.041","","0.354",""
"Zambia","2011","0.172","","0.028","0.08","0.044","0.037","","0.343",""
"Zambia","2010","0.066","0.784","0.019","0.025","0.043","0.089","","1.125","0.036"
"Zambia","2009","0.064","0.762","0.019","0.025","","0.089","","1.181","0.071"
"Zambia","2008","0.065","0.742","","","","0.077","0.732","0.128",""
"Zambia","2006","0.055","0.706","","","0.047","0.068","","0.138","0.928"
"Zambia","2005","0.055","0.717","","","0.036","0.069","0.841","1.062","0.033"
"Zambia","2004","0.137","2.015","0.045","0.074","0.13","0.094","","0.305","0.994"
"Zimbabwe","2011","0.083","1.335","0.02","0.037","0.053","0.143","","0.099","0.445"
"Zimbabwe","2010","0.068","1.271","0.018","0.035","0.046","0.11","","0.098","0.397"
"Zimbabwe","2009","0.062","1.251","0.014","0.19","0.039","0.088","","0.107","0.5"
"Zimbabwe","2008","0.056","1.035","0.014","0.025","0.044","0.09","","0.11","0.446"
"Zimbabwe","2007","0.051","1.122","0.015","0.024","0.036","0.096","","0.102","0.473"
"Zimbabwe","2004","0.161","0.724","0.024","0.068","0.037","","","0.246",""
"Zimbabwe","1995","0.139","1.485","0.016","0.06","0.064","0.091","","0.01",""
"Zimbabwe","1990","0.126","1.449","0.015","0.048","0.032","0.09","","0.005",""
